name,draft_year,draft_number,college
LaMarcus Aldridge,2006,2,Texas
Adam Morrison,2006,3,Gonzaga
Tyrus Thomas,2006,4,Louisiana State
Shelden Williams,2006,5,Duke
Brandon Roy,2006,6,Washington
Randy Foye,2006,7,Villanova
Rudy Gay,2006,8,Connecticut
Patrick O'Bryant,2006,9,Bradley
Mouhamed Sene,2006,10,none
JJ Redick,2006,11,Duke
Hilton Armstrong,2006,12,Connecticut
Thabo Sefolosha,2006,13,none
Ronnie Brewer,2006,14,Arkansas
Cedric Simmons,2006,15,North Carolina State
Rodney Carney,2006,16,Memphis
Shawne Williams,2006,17,Memphis
Oleksiy Pecherov,2006,18,none
Quincy Douby,2006,19,Rutgers
Renaldo Balkman,2006,20,South Carolina
Rajon Rondo,2006,21,Kentucky
Marcus Williams,2006,22,Connecticut
Josh Boone,2006,23,Connecticut
Kyle Lowry,2006,24,Villanova
Shannon Brown,2006,25,Michigan State
Jordan Farmar,2006,26,California-Los Angeles
Sergio Rodriguez,2006,27,none
Maurice Ager,2006,28,Michigan State
Mardy Collins,2006,29,Temple
Joel Freeland,2006,30,none
James White,2006,31,Cincinnati
Steve Novak,2006,32,Marquette
Solomon Jones,2006,33,South Florida
Paul Davis,2006,34,Michigan State
P.J. Tucker,2006,35,Texas
Craig Smith,2006,36,Boston College
Bobby Jones,2006,37,Washington
Kosta Perovic,2006,38,none
David Noel,2006,39,North Carolina
Denham Brown,2006,40,Connecticut
James Augustine,2006,41,Illinois
Daniel Gibson,2006,42,Texas
Marcus Vinicius,2006,43,none
Lior Eliyahu,2006,44,none
Alexander Johnson,2006,45,Florida State
Dee Brown,2006,46,Illinois
Paul Millsap,2006,47,Louisiana Tech
Vladimir Veremeenko,2006,48,none
Leon Powe,2006,49,California
Ryan Hollins,2006,50,California-Los Angeles
Cheikh Samb,2006,51,none
Guillermo Diaz,2006,52,Miami (FL)
Yotam Halperin,2006,53,none
Hassan Adams,2006,54,Arizona
Ejike Ugboaja,2006,55,none
Edin Bavcic,2006,56,none
Loukas Mavrokefalidis,2006,57,none
JR Pinnock,2006,58,George Washington
Damir Markota,2006,59,none
Will Blalock,2006,60,Iowa State
Lou Amundson,2006,undrafted,UNLV 
J. J. Barea,2006,undrafted,Northeastern 
Cedric Bozeman,2006,undrafted,UCLA 
Chris Copeland,2006,undrafted,Colorado 
Thomas Gardner,2006,undrafted,Missouri 
Mike Hall,2006,undrafted,George Washington 
Robert Hite,2006,undrafted,Miami 
Chris Hunter,2006,undrafted,Michigan 
Dontell Jefferson,2006,undrafted,Arkansas 
Eugene Jeter,2006,undrafted,Portland 
Carldell Johnson,2006,undrafted,UAB 
Tarence Kinsey,2006,undrafted,South Carolina 
Chris McCray,2006,undrafted,Maryland 
Pops Mensah-Bonsu,2006,undrafted,George Washington 
Larry Owens,2006,undrafted,Oral Roberts 
Chris Quinn,2006,undrafted,Notre Dame 
Allan Ray,2006,undrafted,Villanova 
Jeremy Richardson,2006,undrafted,Delta State 
Walker Russell Jr.,2006,undrafted,Jacksonville State 
Steven Smith,2006,undrafted,La Salle 
Darius Washington Jr.,2006,undrafted,Memphis 
C. J. Watson,2006,undrafted,Tennessee 
Justin Williams,2006,undrafted,Wyoming 
Greg Oden,2007,1,Ohio State
Kevin Durant,2007,2,Texas
Al Horford,2007,3,Florida
Mike Conley,2007,4,Ohio State
Jeff Green,2007,5,Georgetown
Yi Jianlian,2007,6,none
Corey Brewer,2007,7,Florida
Brandan Wright,2007,8,North Carolina
Joakim Noah,2007,9,Florida
Spencer Hawes,2007,10,Washington
Acie Law,2007,11,Texas A&M
Thaddeus Young,2007,12,Georgia Tech
Julian Wright,2007,13,Kansas
Al Thornton,2007,14,Florida State
Rodney Stuckey,2007,15,Eastern Washington
Nick Young,2007,16,Southern California
Sean Williams,2007,17,Boston College
Marco Belinelli,2007,18,none
Javaris Crittenton,2007,19,Georgia Tech
Jason Smith,2007,20,Colorado State
Daequan Cook,2007,21,Ohio State
Jared Dudley,2007,22,Boston College
Wilson Chandler,2007,23,DePaul
Rudy Fernandez,2007,24,none
Morris Almond,2007,25,Rice
Aaron Brooks,2007,26,Oregon
Arron Afflalo,2007,27,California-Los Angeles
Tiago Splitter,2007,28,none
Alando Tucker,2007,29,Wisconsin
Petteri Koponen,2007,30,none
Carl Landry,2007,31,Purdue
Gabe Pruitt,2007,32,Southern California
Marcus Williams,2007,33,Arizona
Nick Fazekas,2007,34,Nevada-Reno
Glen Davis,2007,35,Louisiana State
Jermareo Davidson,2007,36,Alabama
Josh McRoberts,2007,37,Duke
Kyrylo Fesenko,2007,38,none
Stanko Barac,2007,39,none
Sun Sun,2007,40,none
Chris Richard,2007,41,Florida
Derrick Byars,2007,42,Vanderbilt
Adam Haluska,2007,43,Iowa
Reyshawn Terry,2007,44,North Carolina
Jared Jordan,2007,45,Marist
Stephane Lasme,2007,46,Massachusetts
Dominic McGuire,2007,47,Fresno State
Marc Gasol,2007,48,none
Aaron Gray,2007,49,Pittsburgh
Renaldas Seibutis,2007,50,none
JamesOn Curry,2007,51,Oklahoma State
Taurean Green,2007,52,Florida
Demetris Nichols,2007,53,Syracuse
Brad Newley,2007,54,none
Herbert Hill,2007,55,Providence
Ramon Sessions,2007,56,Nevada-Reno
Sammy Mejia,2007,57,DePaul
Giorgos Printezis,2007,58,none
DJ Strawberry,2007,59,Maryland
Milovan Rakovic,2007,60,none
Blake Ahearn,2007,undrafted,Missouri State 
Joel Anthony,2007,undrafted,UNLV 
Bobby Brown,2007,undrafted,Cal State Fullerton 
Eric Dawson,2007,undrafted,Midwestern State 
Zabian Dowdell,2007,undrafted,Virginia Tech 
Andre Ingram,2007,undrafted,American 
Ivan Johnson,2007,undrafted,Cal State San Bernardino 
Trey Johnson,2007,undrafted,Jackson State 
Coby Karl,2007,undrafted,Boise State 
Oliver Lafayette,2007,undrafted,Houston 
Cartier Martin,2007,undrafted,Kansas State 
Gary Neal,2007,undrafted,Towson 
Mustafa Shakur,2007,undrafted,Arizona 
Courtney Sims,2007,undrafted,Michigan 
Anthony Tolliver,2007,undrafted,Creighton 
Darryl Watkins,2007,undrafted,Syracuse 
Mario West,2007,undrafted,Georgia Tech 
Derrick Rose,2008,1,Memphis
Michael Beasley,2008,2,Kansas State
O.J. Mayo,2008,3,Southern California
Russell Westbrook,2008,4,California-Los Angeles
Kevin Love,2008,5,California-Los Angeles
Danilo Gallinari,2008,6,none
Eric Gordon,2008,7,Indiana
Joe Alexander,2008,8,West Virginia
D.J. Augustin,2008,9,Texas
Brook Lopez,2008,10,Stanford
Jerryd Bayless,2008,11,Arizona
Jason Thompson,2008,12,Rider
Brandon Rush,2008,13,Kansas
Anthony Randolph,2008,14,Louisiana State
Robin Lopez,2008,15,Stanford
Marreese Speights,2008,16,Florida
Roy Hibbert,2008,17,Georgetown
JaVale McGee,2008,18,Nevada-Reno
JJ Hickson,2008,19,North Carolina State
Alexis Ajinca,2008,20,none
Ryan Anderson,2008,21,California
Courtney Lee,2008,22,Western Kentucky
Kosta Koufos,2008,23,Ohio State
Serge Ibaka,2008,24,none
Nicolas Batum,2008,25,none
George Hill,2008,26,IUPUI
Darrell Arthur,2008,27,Kansas
Donte Greene,2008,28,Syracuse
DJ White,2008,29,Indiana
J.R. Giddens,2008,30,New Mexico
Nikola Pekovic,2008,31,none
Walter Sharpe,2008,32,Alabama-Birmingham
Joey Dorsey,2008,33,Memphis
Mario Chalmers,2008,34,Kansas
DeAndre Jordan,2008,35,Texas A&M
Omer Asik,2008,36,none
Luc Mbah a Moute,2008,37,California-Los Angeles
Kyle Weaver,2008,38,Washington State
Sonny Weems,2008,39,Arkansas
Chris Douglas-Roberts,2008,40,Memphis
Nathan Jawai,2008,41,none
Sean Singletary,2008,42,Virginia
Patrick Ewing,2008,43,Georgetown
Ante Tomic,2008,44,none
Goran Dragic,2008,45,none
Trent Plaisted,2008,46,Brigham Young
Henry Walker,2008,47,Kansas State
Malik Hairston,2008,48,Oregon
Richard Hendrix,2008,49,Alabama
DeVon Hardin,2008,50,California
Shan Foster,2008,51,Vanderbilt
Darnell Jackson,2008,52,Kansas
Tadija Dragicevic,2008,53,none
Maarty Leunen,2008,54,Oregon
Mike Taylor,2008,55,none
Sasha Kaun,2008,56,Kansas
James Gist,2008,57,Maryland
Joe Crawford,2008,58,Kentucky
Deron Washington,2008,59,Virginia Tech
Semih Erden,2008,60,none
Gary Forbes,2008,undrafted,UMass 
Sundiata Gaines,2008,undrafted,Georgia 
Trey Gilder,2008,undrafted,Northwestern State 
Mickell Gladness,2008,undrafted,Alabama A&M 
Steven Hill,2008,undrafted,Arkansas 
Othello Hunter,2008,undrafted,Ohio State 
Othyus Jeffers,2008,undrafted,Robert Morris 
Rob Kurz,2008,undrafted,Notre Dame 
Gal Mekel,2008,undrafted,Wichita State 
Anthony Morrow,2008,undrafted,Georgia Tech 
DeMarcus Nelson,2008,undrafted,Duke 
Brian Roberts,2008,undrafted,Dayton 
Greg Stiemsma,2008,undrafted,Wisconsin 
Reggie Williams,2008,undrafted,VMI 
Blake Griffin,2009,1,Oklahoma
Hasheem Thabeet,2009,2,Connecticut
James Harden,2009,3,Arizona State
Tyreke Evans,2009,4,Memphis
Ricky Rubio,2009,5,none
Jonny Flynn,2009,6,Syracuse
Stephen Curry,2009,7,Davidson
Jordan Hill,2009,8,Arizona
DeMar DeRozan,2009,9,Southern California
Brandon Jennings,2009,10,none
Terrence Williams,2009,11,Louisville
Gerald Henderson,2009,12,Duke
Tyler Hansbrough,2009,13,North Carolina
Earl Clark,2009,14,Louisville
Austin Daye,2009,15,Gonzaga
James Johnson,2009,16,Wake Forest
Jrue Holiday,2009,17,California-Los Angeles
Ty Lawson,2009,18,North Carolina
Jeff Teague,2009,19,Wake Forest
Eric Maynor,2009,20,Virginia Commonwealth
Darren Collison,2009,21,California-Los Angeles
Victor Claver,2009,22,none
Omri Casspi,2009,23,none
Byron Mullens,2009,24,Ohio State
Rodrigue Beaubois,2009,25,none
Taj Gibson,2009,26,Southern California
DeMarre Carroll,2009,27,Missouri
Wayne Ellington,2009,28,North Carolina
Toney Douglas,2009,29,Florida State
Christian Eyenga,2009,30,none
Jeff Ayres,2009,31,Arizona State
Jermaine Taylor,2009,32,Central Florida
Dante Cunningham,2009,33,Villanova
Sergio Llull,2009,34,none
DaJuan Summers,2009,35,Georgetown
Sam Young,2009,36,Pittsburgh
DeJuan Blair,2009,37,Pittsburgh
Jon Brockman,2009,38,Washington
Jonas Jerebko,2009,39,none
Derrick Brown,2009,40,Xavier
Jodie Meeks,2009,41,Kentucky
Patrick Beverley,2009,42,none
Marcus Thornton,2009,43,Louisiana State
Chase Budinger,2009,44,Arizona
Nick Calathes,2009,45,Florida
Danny Green,2009,46,North Carolina
Henk Norel,2009,47,none
Taylor Griffin,2009,48,Oklahoma
Sergiy Gladyr,2009,49,none
Goran Suton,2009,50,Michigan State
Jack McClinton,2009,51,Miami (FL)
AJ Price,2009,52,Connecticut
Nando De Colo,2009,53,none
Robert Vaden,2009,54,Alabama-Birmingham
Patty Mills,2009,55,St. Mary's (CA)
Ahmad Nivins,2009,56,Saint Joseph's
Emir Preldzic,2009,57,none
Lester Hudson,2009,58,Tennessee-Martin
Chinemelu Elonu,2009,59,Texas A&M
Robert Dozier,2009,60,Memphis
Jeff Adrien,2009,undrafted,Connecticut 
Josh Akognon,2009,undrafted,Cal State Fullerton 
Antonio Anderson,2009,undrafted,Memphis 
Aron Baynes,2009,undrafted,Washington State 
Dionte Christmas,2009,undrafted,Temple 
Marcus Cousin,2009,undrafted,Houston 
Justin Dentmon,2009,undrafted,Washington 
Shane Edwards,2009,undrafted,Little Rock 
Alonzo Gee,2009,undrafted,Alabama 
Terrel Harris,2009,undrafted,Oklahoma State 
Aaron Jackson,2009,undrafted,Duquesne 
Cedric Jackson,2009,undrafted,Cleveland State 
Chris Johnson,2009,undrafted,LSU 
Marcus Landry,2009,undrafted,Wisconsin 
Wesley Matthews,2009,undrafted,Marquette 
Jerel McNeal,2009,undrafted,Marquette 
Jeremy Pargo,2009,undrafted,Gonzaga 
Garret Siler,2009,undrafted,Augusta State 
Garrett Temple,2009,undrafted,LSU 
Luke Zeller,2009,undrafted,Notre Dame 
John Wall,2010,1,Kentucky
Evan Turner,2010,2,Ohio State
Derrick Favors,2010,3,Georgia Tech
Wesley Johnson,2010,4,Syracuse
DeMarcus Cousins,2010,5,Kentucky
Ekpe Udoh,2010,6,Baylor
Greg Monroe,2010,7,Georgetown
Al-Farouq Aminu,2010,8,Wake Forest
Gordon Hayward,2010,9,Butler
Paul George,2010,10,Fresno State
Cole Aldrich,2010,11,Kansas
Xavier Henry,2010,12,Kansas
Ed Davis,2010,13,North Carolina
Patrick Patterson,2010,14,Kentucky
Larry Sanders,2010,15,Virginia Commonwealth
Luke Babbitt,2010,16,Nevada-Reno
Kevin Seraphin,2010,17,none
Eric Bledsoe,2010,18,Kentucky
Avery Bradley,2010,19,Texas
James Anderson,2010,20,Oklahoma State
Craig Brackins,2010,21,Iowa State
Elliot Williams,2010,22,Memphis
Trevor Booker,2010,23,Clemson
Damion James,2010,24,Texas
Dominique Jones,2010,25,South Florida
Quincy Pondexter,2010,26,Washington
Jordan Crawford,2010,27,Xavier
Greivis Vasquez,2010,28,Maryland
Daniel Orton,2010,29,Kentucky
Lazar Hayward,2010,30,Marquette
Tibor Pleiss,2010,31,none
Dexter Pittman,2010,32,Texas
Hassan Whiteside,2010,33,Marshall
Armon Johnson,2010,34,Nevada-Reno
Nemanja Bjelica,2010,35,none
Terrico White,2010,36,Mississippi
Darington Hobson,2010,37,New Mexico
Andy Rautins,2010,38,Syracuse
Landry Fields,2010,39,Stanford
Lance Stephenson,2010,40,Cincinnati
Jarvis Varnado,2010,41,Mississippi State
Da'Sean Butler,2010,42,West Virginia
Devin Ebanks,2010,43,West Virginia
Jerome Jordan,2010,44,Tulsa
Paulao Prestes,2010,45,none
Gani Lawal,2010,46,Georgia Tech
Tiny Gallon,2010,47,Oklahoma
Latavious Williams,2010,48,none
Ryan Richards,2010,49,none
Solomon Alabi,2010,50,Florida State
Magnum Rolle,2010,51,Louisiana Tech
Luke Harangody,2010,52,Notre Dame
Pape Sy,2010,53,none
Willie Warren,2010,54,Oklahoma
Jeremy Evans,2010,55,Western Kentucky
Hamady Ndiaye,2010,56,Rutgers
Ryan Reid,2010,57,Florida State
Derrick Caracter,2010,58,Texas-El Paso
Stanley Robinson,2010,59,Connecticut
Dwayne Collins,2010,60,Miami (FL)
Patrick Christopher,2010,undrafted,California 
Sherron Collins,2010,undrafted,Kansas 
Jerome Dyson,2010,undrafted,Connecticut 
Courtney Fortson,2010,undrafted,Arkansas 
Jeff Foote,2010,undrafted,Cornell 
Jonathan Gibson,2010,undrafted,New Mexico State 
Manny Harris,2010,undrafted,Michigan 
Dennis Horner,2010,undrafted,NC State 
Jeremy Lin,2010,undrafted,Harvard 
Elijah Millsap,2010,undrafted,UAB 
Arinze Onuaku,2010,undrafted,Syracuse 
Donald Sloan,2010,undrafted,Texas A&M 
Ish Smith,2010,undrafted,Wake Forest 
Jerry Smith,2010,undrafted,Louisville 
Lance Thomas,2010,undrafted,Duke 
Edwin Ubiles,2010,undrafted,Siena 
Ben Uzoh,2010,undrafted,Tulsa 
Kyrie Irving,2011,1,Duke
Derrick Williams,2011,2,Arizona
Enes Kanter,2011,3,Kentucky
Tristan Thompson,2011,4,Texas
Jonas Valanciunas,2011,5,none
Jan Vesely,2011,6,none
Bismack Biyombo,2011,7,none
Brandon Knight,2011,8,Kentucky
Kemba Walker,2011,9,Connecticut
Jimmer Fredette,2011,10,Brigham Young
Klay Thompson,2011,11,Washington State
Alec Burks,2011,12,Colorado
Markieff Morris,2011,13,Kansas
Marcus Morris Sr.,2011,14,Kansas
Kawhi Leonard,2011,15,San Diego State
Nikola Vucevic,2011,16,Southern California
Iman Shumpert,2011,17,Georgia Tech
Chris Singleton,2011,18,Florida State
Tobias Harris,2011,19,Tennessee
Donatas Motiejunas,2011,20,none
Nolan Smith,2011,21,Duke
Kenneth Faried,2011,22,Morehead State
Nikola Mirotic,2011,23,none
Reggie Jackson,2011,24,Boston College
MarShon Brooks,2011,25,Providence
Jordan Hamilton,2011,26,Texas
JaJuan Johnson,2011,27,Purdue
Norris Cole,2011,28,Cleveland State
Cory Joseph,2011,29,Texas
Jimmy Butler,2011,30,Marquette
Bojan Bogdanovic,2011,31,none
Justin Harper,2011,32,Richmond
Kyle Singler,2011,33,Duke
Shelvin Mack,2011,34,Butler
Tyler Honeycutt,2011,35,California-Los Angeles
Jordan Williams,2011,36,Maryland
Trey Thompkins,2011,37,Georgia
Chandler Parsons,2011,38,Florida
Jeremy Tyler,2011,39,none
Jon Leuer,2011,40,Wisconsin
Darius Morris,2011,41,Michigan
Davis Bertans,2011,42,none
Malcolm Lee,2011,43,California-Los Angeles
Charles Jenkins,2011,44,Hofstra
Josh Harrellson,2011,45,Kentucky
Andrew Goudelock,2011,46,College of Charleston
Travis Leslie,2011,47,Georgia
Keith Benson,2011,48,Oakland
Josh Selby,2011,49,Kansas
Lavoy Allen,2011,50,Temple
Jon Diebler,2011,51,Ohio State
Vernon Macklin,2011,52,Florida
DeAndre Liggins,2011,53,Kentucky
MIlan Macvan,2011,54,none
E'Twaun Moore,2011,55,Purdue
Chukwudiebere Maduabum,2011,56,none
Tanguy Ngombo,2011,57,none
Ater Majok,2011,58,none
Adam Hanga,2011,59,none
Isaiah Thomas,2011,60,Washington
Dwight Buycks,2011,undrafted,Marquette 
Malcolm Delaney,2011,undrafted,Virginia Tech 
Diante Garrett,2011,undrafted,Iowa State 
Ben Hansbrough,2011,undrafted,Notre Dame 
Cory Higgins,2011,undrafted,Colorado 
Justin Holiday,2011,undrafted,Washington 
John Holland,2011,undrafted,Boston University 
Scotty Hopson,2011,undrafted,Tennessee 
Omari Johnson,2011,undrafted,Oregon State 
D. J. Kennedy,2011,undrafted,St. John's 
Kalin Lucas,2011,undrafted,Michigan State 
Jacob Pullen,2011,undrafted,Kansas State 
Willie Reed,2011,undrafted,Saint Louis 
Xavier Silas,2011,undrafted,Northern Illinois 
Greg Smith,2011,undrafted,Fresno State 
Alex Stepheson,2011,undrafted,USC 
Julyan Stone,2011,undrafted,UTEP 
Malcolm Thomas,2011,undrafted,San Diego State 
Mychel Thompson,2011,undrafted,Pepperdine 
Brad Wanamaker,2011,undrafted,Pittsburgh 
Chris Wright,2011,undrafted,Dayton 
Chris Wright,2011,undrafted,Georgetown 
Anthony Davis,2012,1,Kentucky
Michael Kidd-Gilchrist,2012,2,Kentucky
Bradley Beal,2012,3,Florida
Dion Waiters,2012,4,Syracuse
Thomas Robinson,2012,5,Kansas
Damian Lillard,2012,6,Weber State
Harrison Barnes,2012,7,North Carolina
Terrence Ross,2012,8,Washington
Andre Drummond,2012,9,Connecticut
Austin Rivers,2012,10,Duke
Meyers Leonard,2012,11,Illinois
Jeremy Lamb,2012,12,Connecticut
Kendall Marshall,2012,13,North Carolina
John Henson,2012,14,North Carolina
Maurice Harkless,2012,15,St. John's (NY)
Royce White,2012,16,Iowa State
Tyler Zeller,2012,17,North Carolina
Terrence Jones,2012,18,Kentucky
Andrew Nicholson,2012,19,St. Bonaventure
Evan Fournier,2012,20,none
Jared Sullinger,2012,21,Ohio State
Fab Melo,2012,22,Syracuse
John Jenkins,2012,23,Vanderbilt
Jared Cunningham,2012,24,Oregon State
Tony Wroten,2012,25,Washington
Miles Plumlee,2012,26,Duke
Arnett Moultrie,2012,27,Mississippi State
Perry Jones III,2012,28,Baylor
Marquis Teague,2012,29,Kentucky
Festus Ezeli,2012,30,Vanderbilt
Jeffery Taylor,2012,31,Vanderbilt
Tomas Satoransky,2012,32,none
Bernard James,2012,33,Florida State
Jae Crowder,2012,34,Marquette
Draymond Green,2012,35,Michigan State
Orlando Johnson,2012,36,California-Santa Barbara
Quincy Acy,2012,37,Baylor
Quincy Miller,2012,38,Baylor
Khris Middleton,2012,39,Texas A&M
Will Barton,2012,40,Memphis
Tyshawn Taylor,2012,41,Kansas
Doron Lamb,2012,42,Kentucky
Mike Scott,2012,43,Virginia
Kim English,2012,44,Missouri
Justin Hamilton,2012,45,Louisiana State
Darius Miller,2012,46,Kentucky
Kevin Murphy,2012,47,Tennessee Tech
Kostas Papanikolaou,2012,48,none
Kyle O'Quinn,2012,49,Norfolk State
Izzet Turkyilmaz,2012,50,none
Kris Joseph,2012,51,Syracuse
Ognjen Kuzmic,2012,52,none
Furkan Aldemir,2012,53,none
Tornike Shengelia,2012,54,Georgia
Darius Johnson-Odom,2012,55,Marquette
Tomislav Zubcic,2012,56,none
Ilkan Karaman,2012,57,none
Robbie Hummel,2012,58,Purdue
Marcus Denmon,2012,59,Missouri
Robert Sacre,2012,60,Gonzaga
Kent Bazemore,2012,undrafted,Old Dominion 
Drew Gordon,2012,undrafted,New Mexico 
JaMychal Green,2012,undrafted,Alabama 
Jorge Gutiérrez,2012,undrafted,California 
Mike James,2012,undrafted,Lamar 
Chris Johnson,2012,undrafted,Dayton 
DeQuan Jones,2012,undrafted,Miami 
Kevin Jones,2012,undrafted,West Virginia 
Scott Machado,2012,undrafted,Iona 
Josh Magette,2012,undrafted,Alabama–Huntsville 
Tony Mitchell,2012,undrafted,Alabama 
Toure' Murry,2012,undrafted,Wichita State 
James Nunnally,2012,undrafted,UC Santa Barbara 
Jonathon Simmons,2012,undrafted,Houston 
Henry Sims,2012,undrafted,Georgetown 
Chris Smith,2012,undrafted,Louisville 
Hollis Thompson,2012,undrafted,Georgetown 
Casper Ware,2012,undrafted,Long Beach State 
Maalik Wayns,2012,undrafted,Villanova 
C. J. Williams,2012,undrafted,NC State 
Anthony Bennett,2013,1,Nevada-Las Vegas
Victor Oladipo,2013,2,Indiana
Otto Porter Jr.,2013,3,Georgetown
Cody Zeller,2013,4,Indiana
Alex Len,2013,5,Maryland
Nerlens Noel,2013,6,Kentucky
Ben McLemore,2013,7,Kansas
Kentavious Caldwell-Pope,2013,8,Georgia
Trey Burke,2013,9,Michigan
CJ McCollum,2013,10,Lehigh
Michael Carter-Williams,2013,11,Syracuse
Steven Adams,2013,12,Pittsburgh
Kelly Olynyk,2013,13,Gonzaga
Shabazz Muhammad,2013,14,California-Los Angeles
Giannis Antetokounmpo,2013,15,none
Lucas Nogueira,2013,16,none
Dennis Schroder,2013,17,none
Shane Larkin,2013,18,Miami (FL)
Sergey Karasev,2013,19,none
Tony Snell,2013,20,New Mexico
Gorgui Dieng,2013,21,Louisville
Mason Plumlee,2013,22,Duke
Solomon Hill,2013,23,Arizona
Tim Hardaway Jr.,2013,24,Michigan
Reggie Bullock,2013,25,North Carolina
Andre Roberson,2013,26,Colorado
Rudy Gobert,2013,27,none
Livio Jean-Charles,2013,28,none
Archie Goodwin,2013,29,Kentucky
Nemanja Nedovic,2013,30,none
Allen Crabbe,2013,31,California
Alex Abrines,2013,32,none
Carrick Felix,2013,33,Arizona State
Isaiah Canaan,2013,34,Murray State
Glen Rice,2013,35,Michigan
Ray McCallum,2013,36,Detroit Mercy
Tony Mitchell,2013,37,North Texas
Nate Wolters,2013,38,South Dakota State
Jeff Withey,2013,39,Kansas
Grant Jerrett,2013,40,Arizona
Jamaal Franklin,2013,41,San Diego State
Pierre Jackson,2013,42,Baylor
Ricky Ledo,2013,43,Providence
Mike Muscala,2013,44,Bucknell
Marko Todorovic,2013,45,none
Erick Green,2013,46,Virginia Tech
Raul Neto,2013,47,none
Ryan Kelly,2013,48,Duke
Erik Murphy,2013,49,Florida
James Ennis III,2013,50,Long Beach State
Romero Osby,2013,51,Oklahoma
Lorenzo Brown,2013,52,North Carolina State
Colton Iverson,2013,53,Colorado State
Arsalan Kazemi,2013,54,Oregon
