hs_recruit_ranking,name
1,Zach Randolph
2,Eddie Griffin
3,Darius Miles
4,Gerald Wallace
5,Marcus Taylor 
6,DeShawn Stevenson
7,Chris Duhon
8,Mario Austin
9,Jared Jeffries
10,Taliek Brown 
11,Andre Brown
12,Omar Cook
13,Jerome Harper
14,Alton Ford
15,Andre Barrett
16,Darius Rice 
17,Abdou Diame 
18,Imari Sawyer 
19,Cedrick Banks 
20,Rolando Howell 
21,Travon Bryant 
22,Justin Reed
23,Chris Wilcox
24,Brian Morrison 
25,Orien Greene
26,Marcus Toney-El 
27,Glen Worley 
28,T.J. Cummings 
29,Desmon Farmer
30,Nick Anderson 
31,Garner Meads 
32,Rickey Paulding 
33,Adam Boone 
34,Mike Sweetney
35,Scott Hazelton 
36,Cliff Hawkins 
37,Ivan McFarlin
38,Scooter Sherrill 
39,Herve Lamizana 
40,Brian Boddicker 
41,Jared Reiner
42,Jason Parker 
43,Arthur Johnson 
44,Terrence Crawford 
45,Michael Joiner 
46,Luke Whitehead 
47,Caron Butler
48,Eddie Starks 
49,Brandon Brooks 
50,Brandon Mouton 
51,Brett Buscher 
52,Mohamed Diakite 
53,Romain Sato 
54,Neil Fingleton 
55,Kendall Dartez 
56,A.J. Moye 
57,Maurice Young 
58,Jake Sullivan 
59,Demetrius Smith 
60,Matt Lottich 
61,Marvin Lewis 
62,Modibo Diarra 
63,Kyle Cuffe 
64,Omar Weaver
65,Avery Queen 
66,James Thomas
67,Bernard Robinson
68,Scooter McFadgon 
69,Luke Ridnour
70,JueMichael Young 
71,Dwon Clifton 
72,Andrew Zahn 
73,Wesley Stokes 
74,Jeff McMillan 
75,Billy Richmond 
76,Tony Stockman 
77,Nick Smith 
78,Liberto Tetimadingar 
79,Johnnie Gilbert 
80,Keith Triplett 
81,Julian Sensley 
82,Lou Wright 
83,Derrick Snowden 
84,Antonio Hargrove
85,Scott Merritt 
86,Brandon Crump 
87,Chris Daniels 
88,Taurance Johnson 
89,Timmy Bowers 
90,Dave Holmes 
91,Tory Reed 
92,Maurice Searight 
93,Yamar Diene 
94,Patrick Dennehy 
95,Mike Bell 
96,Barry Thompson 
97,Omari Westley 
98,Gerald Riley 
99,Marcus Melvin 
100,Jimmy Baxter 
1,Eddy Curry
2,Kelvin Torbert 
3,Dajuan Wagner
4,Tyson Chandler
5,Ousmane Cisse
6,Kwame Brown
7,Julius Hodge
8,DeSagana Diop
9,Rick Rickert 
10,David Lee
11,Jawad Williams
12,Carlos Hurt 
13,Jonathan Hargett 
14,David Harrison
15,Aaron Miles
16,Mo Williams
17,T.J. Ford
18,Josh Childress
19,Cedric Bozeman
20,Wayne Simien
21,Rashaad Carruth 
22,James White
23,Jamal Sampson
24,John Allen 
25,Jackie Manuel 
26,JaQuan Hart 
27,Anthony Richardson 
28,Dijon Thompson
29,Daniel Ewing
30,Alan Anderson
31,Dennis Latimore 
32,Pierre Pierce 
33,Jason Maxiell
34,Chris Thomas 
35,Robert Whaley
36,Billy Edelin 
37,Melvin Scott 
38,Elton Brown 
39,Andre Patterson 
40,Travis Diener
41,Ben Gordon
42,Julian Sensley 
43,Dommanic Ingerson 
44,Brandon Bender 
45,Brandon Fuss-Cheatham 
46,Chuck Hayes
47,Earnest Shelton 
48,Charles Frederick 
49,Ed Nelson 
50,Jamaal Levy 
51,Quemont Greer 
52,Keith Jackson 
53,Marco Killingsworth 
54,Will Bynum
55,Tony Key
56,Joshua Tinch 
57,Chey Christie 
58,Najeeb Echols 
59,Dwayne Mitchell 
60,Levi Watkins 
61,Matt Sylvester 
62,Roger Powell
63,Harvey Thomas 
64,Levar Seals 
65,Josh Powell
66,Marcellus Sommerville 
67,Duane John 
68,Errick Craven 
69,Salim Stoudamire
70,Rob Little 
71,Larry Turner 
72,Anthony Vasser
73,Marcus Spears
74,Isma'Il Muhammad 
75,Marcus Campbell 
76,Anthony Rice 
77,Winsome Frazier 
78,Jamaal Williams 
79,Craig Forth 
80,Erroll Knight 
81,Ernest Turner 
82,Taurance Johnson 
83,Mitchell Baldwin 
84,Eddie Basden
85,Vytas Danelius 
86,Jermaine Watson 
87,Channing Frye
88,Lawrence Roberts
89,Derek Stribling 
90,Mike Jensen 
91,Keith Langford
92,Jason Clark 
93,Jason Braxton 
94,Chris Hernandez 
95,Marcus Austin 
96,Terry Licorish
97,B.J. Elder 
98,Carl Krauser 
99,Emeka Okafor
100,Michael Fey 
1,Amar'e Stoudemire
2,Carmelo Anthony
3,Raymond Felton
4,Rashad McCants
5,Jason Fraser 
6,Chris Bosh
7,Paul Davis
8,Shelden Williams
9,Sean May
10,DeAngelo Collins
11,J.J. Redick
12,Bracey Wright
13,Evan Burns 
14,Shavlik Randolph
15,Daniel Horton 
16,Anthony Roberson
17,Chris Rodgers 
18,Antoine Wright
19,Dee Brown
20,Hassan Adams
21,Sean Dockery 
22,Brad Buckman 
23,Sani Ibrahim
24,Rashad Anderson 
25,Bryan Hopkins 
26,Lenny Cooke
27,Andre Iguodala
28,Elijah Ingram 
29,Travis Garrison 
30,Michael Thompson
31,Kelenna Azubuike
32,Kevin Bookout 
33,Kennedy Winston 
34,Denham Brown 
35,Jimmy McKinney 
36,Eric Williams 
37,Torin Francis 
38,Gerry McNamara 
39,Allan Ray
40,Matt Walsh
41,Alexander Johnson
42,Curtis Sumpter 
43,John Gilchrist 
44,Antonio Lawrence 
45,Brandon Roy
46,Jarrett Jack
47,De'Angelo Alexander 
48,Deron Williams
49,Lester Abram 
50,Greg Brunner 
51,Ike Diogu
52,Matt Trannon 
53,Mario Boggan 
54,Maurice Ager
55,Eric Hicks 
56,Randy Foye
57,Steve Novak
58,Derrick Byars
59,Jeff Horner 
60,Chris McCray
61,Justin Gray 
62,Julius Lamptey
63,Marshall Strickland 
64,Robert Hite
65,Taquan Dean 
66,Keith Butler 
67,Curtis Withers 
68,J.R. Morris 
69,Rick Billings 
70,Chadd Moore 
71,Francisco Garcia
72,Jeremy Hunt 
73,Matt Haryasz 
74,Adam Haluska 
75,Chris Quinn
76,Aliou Kane 
77,Yusuf Baker 
78,James Augustine
79,Chuck Davis 
80,Greg Brown 
81,Marcus White 
82,Trent Strickland 
83,Vincent Grier 
84,Almamy Thiero 
85,Cameron Bennerman 
86,C.J. Watson
87,Aaron Spears 
88,Josh Rhodes
89,Marquise Kately 
90,Boo Wade 
91,Matt Kiefer 
92,Mario Moore 
93,Kevin Young 
94,Gary Ervin 
95,Dedrick Finn 
96,Nik Caner-Medley 
97,Bobby Jones
98,Wes Wilkinson 
99,Tyler Smith 
100,John Winchester 
1,LeBron James
2,Luol Deng
3,Shannon Brown
4,Ndudi Ebi
5,Kendrick Perkins
6,Chris Paul
7,David Padgett 
8,Brian Butch
9,Leon Powe
10,Kris Humphries
11,Von Wafer
12,Brandon Bass
13,Olu Famutimi 
14,Travis Outlaw
15,Linas Kleiza
16,J.R. Giddens
17,Mike Jones 
18,Charlie Villanueva
19,Trevor Ariza
20,James Lang
21,Drew Lavender 
22,Dion Harris 
23,Brandon Cotton 
24,Regis Koundjia 
25,Mustafa Shakur
26,Ivan Harris 
27,Ekene Ibekwe 
28,Rich McBride 
29,Chris Taft
30,Jackie Butler
31,Demetris Nichols
32,Aaron Brooks
33,Sean Banks 
34,Darryl Watkins
35,Ayinde Ubaka 
36,Rodrick Stewart 
37,Tack Minor 
38,Thomas Gardner
39,Gary Forbes
40,Ronnie Brewer
41,Marcus Williams
42,Terrence Roberts 
43,Chris Richard
44,Martin Iti 
45,Will Sheridan 
46,Mohamed Abukar 
47,Brandon Jenkins 
48,Shagari Alleyne 
49,Alexander Johnson
50,Gary Ervin 
51,Drew Naymick 
52,Courtney Sims
53,Brian Randle 
54,Cartier Martin
55,Omar Wilkes 
56,Lodrick Stewart 
57,Brandon Foust 
58,Corey Gibbs 
59,Major Wingate 
60,Reyshawn Terry 
61,J.R. Reynolds 
62,Brent Petway 
63,Art Bowers 
64,Dorell Wright
65,Mike Nardi 
66,Paul Millsap
67,Jeremy Ingram 
68,Jermareo Davidson
69,Guillermo Diaz
70,Dwight Brewington 
71,Dameon Mason 
72,Kenny Harris 
73,Wesley Green 
74,Darian Townes 
75,Lorrenzo Wade 
76,Dez Willingham 
77,Hassan Fofana 
78,Marquise Kately 
79,P.J. Tucker
80,Vincent Banks
81,Renaldo Balkman
82,Wesley Washington 
83,Tim Morris 
84,Sammy Mejia 
85,Lawrence McKenzie 
86,Matt Causey 
87,Keith Wooden 
88,Brandon Wallace 
89,Omari Isreal 
90,Ryan Appleby 
91,Gerald Brown 
92,Daon Merritt 
93,Devon Evertsen 
94,Will Blalock
95,Josh Boone
96,Sylvester Mayes 
97,Patrick Ewing
98,Karron Clarke 
99,Shawn Taylor 
100,Longar Longar 
1,Dwight Howard
2,Shaun Livingston
3,Al Jefferson
4,Josh Smith
5,Rudy Gay
6,Sebastian Telfair
7,Marvin Williams
8,Robert Swift
9,Malik Hairston
10,Randolph Morris
11,Glen Davis
12,LaMarcus Aldridge
13,D.J. White
14,Joe Crawford
15,Darius Washington
16,Juan Palacios 
17,Jawann McClellan 
18,DeMarcus Nelson
19,Daniel Gibson
20,Jordan Farmar
21,Rajon Rondo
22,Mike Williams 
23,J.R. Smith
24,A.J. Price
25,Corey Brewer
26,Arron Afflalo
27,Jason Rich 
28,Marquise Gray 
29,Kyle Lowry
30,Robert Vaden 
31,Russell Robinson 
32,Roy Bright 
33,Gabe Pruitt
34,Cedric Simmons
35,Shawne Williams
36,Josh Wright 
37,Greg Stiemsma
38,Ronald Steele 
39,Bryce Taylor 
40,Brian Johnson 
41,Isaiah Swann 
42,Dorell Wright
43,Sasha Kaun
44,Steven Hill
45,Jason Horton 
46,Sean Singletary
47,Marshall Brown 
48,Al Horford
49,Dion Dowell 
50,James Gist 
51,Justin Cerasoli 
52,Ra'Sean Dickey 
53,JamesOn Curry
54,Drew Neitzel 
55,Quentin Thomas 
56,Churchill Odia 
57,Josh Shipp 
58,Charles Rhodes 
59,Charles Thomas 
60,Andrew Brackman 
61,Marquie Cooke 
62,Shan Foster 
63,Kalen Grimes 
64,Andray Blatche
65,Dayshawn Wright 
66,Mohamed Tangara 
67,Alex Galindo 
68,Darnell Jackson
69,C.J. Giles 
70,Jamar Butler 
71,David McClure 
72,Joakim Noah
73,Lee Cummard 
74,Jeremis Smith 
75,Josh Heytvelt
76,A.J. Ratliff 
77,Shaun Pruitt 
78,Gavin Grant 
79,Albert Weber 
80,Keith Benjamin 
81,DeSean White 
82,Ron Coleman 
83,Walter Sharpe
84,Zam Fredrick 
85,Devon Hardin
86,Maarty Leunen
87,David Pendergraft 
88,Lorrenzo Wade 
89,Nick Young
90,Anthony Morrow
91,DeAaron Williams 
92,James Hardy 
93,Rahshon Clark 
94,Brian Laing 
95,Sam Perry 
96,Longar Longar 
97,Alex Thompson 
98,Channing Toney 
99,Jackie Butler
100,Toney Douglas
1,Josh McRoberts
2,Monta Ellis
3,Martell Webster
4,Tyler Hansbrough
5,Louis Williams
6,Julian Wright
7,Richard Hendrix 
8,Tasmin Mitchell 
9,Mario Chalmers
10,Andrew Bynum
11,Keith Brumbaugh
12,C.J. Miles
13,Greg Paulus 
14,Amir Johnson
15,Danny Green
16,Gerald Green
17,Jon Brockman
18,Andray Blatche
19,Brandon Costner 
20,Byron Eaton 
21,Micah Downs 
22,Eric Devendorf 
23,Brandon Rush
24,Korvotney Barber 
25,Lewis Clinch 
26,Jamont Gordon 
27,Shawne Williams
28,Joe Krabbenhoft 
29,Marcus Ginyard 
30,Marcus Williams
31,Bobby Frasor 
32,J.P. Prince 
33,Magnum Rolle 
34,Luke Zeller
35,Courtney Fells
36,Theo Davis 
37,Dominic James 
38,Mike Mercer 
39,Fendi Onobun 
40,Eric Boateng 
41,Chris Douglas-Roberts
42,Uche Echefu 
43,Tiki Mayben 
44,Terrence Williams
45,Roderick Flemings 
46,Ryan Wright 
47,Tyler Smith 
48,Vernon Goodridge
49,Davon Jefferson 
50,Devan Downey 
51,Marcus Johnson 
52,Alonzo Gee
53,Martynas Pocius 
54,Jeff Adrien
55,Kevin Rogers 
56,Wilson Chandler
57,Jerel McNeal
58,Shawn Taggart 
59,Sam Young
60,Jamal Boykin 
61,Wesley Matthews
62,Bryan Harvey 
63,Derwin Kitchen 
64,Reginald Delk 
65,Wink Adams 
66,Antonio Anderson
67,Leo Lyons 
68,Terrel Harris
69,Dior Lowhorn 
70,Brian Asbury 
71,Tyrell Biggs 
72,Tyree Evans 
73,David Weaver 
74,Ricky Sanchez
75,Danny Williams
76,Kevin Swinton 
77,Andre McGee 
78,Rashad Woods 
79,Alade Aminu
80,Casaan Breeden 
81,Alfred Aboya 
82,Martellus Bennett 
83,A.J. Abrams 
84,Jeremy Pargo
85,Cyrus McGowan 
86,Gary Flowers 
87,JR Inman 
88,Nate Minnoy 
89,K.C. Rivers 
90,Terry Martin
91,Kenneth Cooper 
92,Lawrence Hill 
93,Levance Fields 
94,Adrian Thomas 
95,Denis Clemente 
96,Austin Johnson 
97,Ryan Ayers 
98,Darren Collison
99,Jared Carter 
100,Kendric Price 
1,Greg Oden
2,Kevin Durant
3,Brandan Wright
4,Spencer Hawes
5,Ty Lawson
6,Thaddeus Young
7,Chase Budinger
8,Wayne Ellington
9,Brook Lopez
10,Gerald Henderson
11,Darrell Arthur
12,Javaris Crittenton
13,Daequan Cook
14,Sherron Collins
15,Damion James
16,Vernon Macklin
17,Derrick Caracter
18,Stanley Robinson 
19,Robin Lopez
20,Lance Thomas
21,Mike Conley
22,Duke Crews 
23,Paul Harris 
24,Earl Clark
25,Brian Zoubek 
26,DaJuan Summers
27,Quincy Pondexter
28,Jon Scheyer 
29,D.J. Augustin
30,Curtis Kelly 
31,David Lighty 
32,Deshawn Sims 
33,Ramar Smith 
34,Raymar Morgan 
35,Obi Muonelo 
36,Jerome Dyson
37,Scottie Reynolds 
38,James Keefe 
39,Alex Stepheson
40,Davon Jefferson 
41,Willie Kemp 
42,Jason Bennett 
43,Deon Thompson 
44,Mike Jones 
45,Jerry Smith
46,Taj Gibson
47,Patrick Christopher
48,Tom Herzog 
49,Brian Carlwell 
50,Jamie Skeen 
51,Jon Kreft 
52,Derrick Jasper 
53,Mike Washington 
54,Wayne Chism 
55,Doug Wiggins 
56,Edgar Sosa
57,Perry Stevenson 
58,Jodie Meeks
59,Anthony Gurley 
60,Tyler Smith 
61,Marreese Speights
62,Jason Bohannon 
63,Bryan Davis 
64,Hasheem Thabeet
65,Matt Bouldin 
66,Jamil Tucker 
67,Isaiah Dahlman 
68,Keith Clark 
69,Tweety Carter 
70,Nigel Munson 
71,Phil Nelson 
72,Pierre Niles 
73,Eugene Harvey 
74,Mamadou Diarra 
75,Antonio Pena 
76,Patrick Beverley
77,Jarvis Varnado
78,Marques Johnson 
79,William Graves 
80,Adrian Oliver 
81,Leon Freeman
82,Dexter Pittman
83,Luke Harangody
84,Doneal Mack 
85,Josue Soto 
86,Jeff Allen 
87,Jonathan Mitchell 
88,Trevon Hughes 
89,Taylor Harrison 
90,Donald Sloan
91,Gilbert Brown 
92,Solomon Tat 
93,Greivis Vasquez
94,Dan Werner 
95,Jeremy Mayfield 
96,Cameron Tatum 
97,Daniel Deane 
98,Hamady N'Diaye
99,Da'Sean Butler 
100,Adrion Graves 
1,O.J. Mayo
2,Kevin Love
3,Eric Gordon
4,Michael Beasley
5,Derrick Rose
6,Kyle Singler
7,Jerryd Bayless
8,Donte Greene
9,J.J. Hickson
10,Patrick Patterson
11,Nick Calathes
12,Kosta Koufos
13,DeAndre Jordan
14,Austin Freeman 
15,Anthony Randolph
16,Blake Griffin
17,James Harden
18,Nolan Smith
19,Gani Lawal
20,Jonny Flynn
21,Corey Fisher 
22,Cole Aldrich
23,E'Twaun Moore
24,Solomon Alabi
25,Jamelle Horne 
26,Corey Stokes 
27,Taylor King 
28,James Anderson
29,Gary Johnson 
30,Durrell Summers 
31,Chris Wright
32,Herb Pope 
33,Jai Lucas 
34,Austin Daye
35,Kalin Lucas
36,DeJuan Blair
37,Lacedarius Dunn 
38,Alex Legion 
39,Chandler Parsons
40,Chris Allen 
41,Dar Tucker 
42,Manny Harris
43,Scott Martin 
44,Senario Hillman 
45,Mac Koshwal
46,James Johnson
47,JaJuan Johnson
48,Jeff Robinson 
49,Matthew Bryan-Amaning 
50,Scoop Jardine
51,Craig Brackins
52,Evan Turner
53,Alex Tyus 
54,Rico Pickett 
55,Jeff Teague
56,Chris Wright
57,Jon Diebler
58,Anthony McClain 
59,Chace Stanback
60,Rick Jackson
61,Robbie Hummel
62,Marcus Morris
63,Tyrel Reed 
64,Tracy Smith 
65,Demetri McCamey 
66,Jeff Jones 
67,Rakim Sanders 
68,Corey Chandler 
69,Braxton Dupree 
70,Bill Walker
71,Dorenzo Hudson 
72,Eddie Rios 
73,Julian Vaughn 
74,Malcolm Delaney
75,Dallas Lauderdale 
76,Jason Henry 
77,Gus Gilchrist 
78,Dominique Sutton 
79,Beas Hamga 
80,Jeremy Price 
81,Justin Burrell 
82,Clint Chapman
83,Jeff Allen 
84,George Goode 
85,Jeff Brooks 
86,Ravern Johnson 
87,Maurice Miller 
88,Jon Leuer
89,Brad Wanamaker
90,Eli Holman 
91,Trevor Mbakwe
92,Markieff Morris
93,Brandon McGee 
94,Martavius Adams 
95,Darnell Gant 
96,Mike Holmes 
97,Mamadou Diarra 
98,Tyrone Shelley 
99,Leonard Washington 
100,Steven Gray 
1,Brandon Jennings
2,Jrue Holiday
3,Tyreke Evans
4,Samardo Samuels
5,DeMar DeRozan
6,Greg Monroe
7,Al-Farouq Aminu
8,Byron Mullens
9,Ed Davis
10,Delvon Roe 
11,Scotty Hopson
12,William Buford 
13,Willie Warren
14,Chris Singleton
15,Kemba Walker
16,Elliot Williams
17,JaMychal Green
18,Tyler Zeller
19,Luke Babbitt
20,Malcolm Lee
21,DeQuan Jones
22,Michael Dunigan
23,Iman Shumpert
24,Trey Thompkins
25,J'Mison Morgan 
26,Eloy Vargas
27,Rashanti Harris
28,Jeff Withey
29,Drew Gordon
30,Devin Ebanks
31,Yancy Gates 
32,Mike Rosario 
33,Sylven Landesberg 
34,DeAndre Liggins
35,Kenny Kadji
36,Darius Miller
37,Ty Walker 
38,Wesley Witherspoon 
39,Tony Mitchell
40,Anthony Jones 
41,Jerime Anderson 
42,Tony Woods 
43,Emmanuel Negedu 
44,Larry Drew
45,Romero Osby
46,Mookie Jones 
47,Kevin Jones
48,Kenny Frease 
49,Travis Releford
50,Sean Mosley 
51,Henry Sims
52,John Riek 
53,Terrelle Pryor
54,Angel Garcia 
55,Xavier Gibson
56,Kris Joseph
57,Terrence Jennings 
58,Klay Thompson
59,J'Covan Brown
60,D.J. Seeley
61,Ray Shipman 
62,Jason Clark 
63,Marcus Morris
64,Ralph Sampson
65,Catalin Baciu 
66,Olek Czyz 
67,Markieff Morris
68,Elston Turner 
69,Scott Suggs
70,Renaldo Woolridge
71,Chris Braswell 
72,Storm Warren 
73,Tyshawn Taylor
74,Terrance Henry 
75,Ater Majok
76,Allan Chaney 
77,Matt Simpkins 
78,Erving Walker 
79,Courtney Fortson
80,Miles Plumlee
81,David Loubeau 
82,Anthony Booker 
83,Latavious Williams
84,Nasir Robinson 
85,Rotnei Clarke 
86,Korie Lucious
87,Nick Williams 
88,Matt Gatens 
89,Quintrell Thomas 
90,Nate Miles
91,Cashmere Wright 
92,Gregory Echenique
93,Paul Williams 
94,Jeff Taylor
95,Draymond Green
96,Devoe Joseph 
97,Roscoe Davis
98,Delwan Graham 
99,Anthony Crater 
100,Jared Berggren
1,Derrick Favors
2,John Wall
3,DeMarcus Cousins
4,Avery Bradley
5,John Henson
6,Xavier Henry
7,Renardo Sidney 
8,Lance Stephenson
9,Kenny Boynton 
10,Tiny Gallon 
11,Abdul Gaddy
12,Mouphtaou Yarou 
13,Dante Taylor 
14,Ryan Kelly
15,Wally Judge 
16,Alex Oriakhi
17,Michael Snaer
18,Mason Plumlee
19,Dominic Cheek 
20,Daniel Orton
21,Milton Jennings 
22,Jordan Hamilton
23,Maalik Wayns
24,Dexter Strickland
25,Elijah Johnson
26,Lorenzo Brown
27,Peyton Siva
28,Thomas Robinson
29,John Jenkins
30,Tommy Mason-Griffin 
31,Royce White
32,Tyler Honeycutt
33,Durand Scott
34,Mfon Udofia 
35,D.J. Richardson 
36,Aaric Murray 
37,David Wear
38,Travis Wear
39,Ari Stewart 
40,Jamil Wilson
41,Nolan Dennis 
42,Noel Johnson 
43,Erik Murphy
44,Leslie McDonald 
45,Christian Watford
46,Rodney Williams
47,Junior Cadougan
48,Kawhi Leonard
49,Brandon Paul
50,Jamal Coombs-McDaniel 
51,Ray Penn 
52,Eric Bledsoe
53,Kyryl Natyazhko 
54,Rakeem Buckles 
55,Shawn Williams 
56,Solomon Hill
57,Mike Moser 
58,Maurice Creek 
59,Terrell Vinson 
60,Richard Howell
61,Zeke Marshall
62,Kenny Hall 
63,Karron Johnson
64,Jon Hood 
65,Brendan Lane 
66,Isaiah Armwood 
67,Erik Williams 
68,Tristan Spurlock 
69,Roberto Nelson 
70,Reginald Buckner 
71,Roger Franklin 
72,Marshawn Powell 
73,Jeronne Maymon 
74,Lakeem Jackson 
75,Jordan Hulls 
76,Hollis Thompson
77,Dalton Pepper 
78,Kammeon Holsey 
79,Latavious Williams
80,Deshawn Painter 
81,Andrew Fitzgerald 
82,John Riek 
83,Anthony Marshall
84,MoMo Jones 
85,DaShonte Riley 
86,Devin Booker
87,Talib Zanna
88,Derrick Nix 
89,Keith Clanton
90,Donnavan Kirk 
91,Glen Rice
92,Cory Jefferson
93,Tony Mitchell
94,Clarence Trent 
95,Cadarian Raines 
96,Rashanti Harris
97,Chris Colvin 
98,Aaron Dotson 
99,Khris Middleton
100,Derrick Williams
1,Harrison Barnes
2,Kyrie Irving
3,Jared Sullinger
4,Brandon Knight
5,Tobias Harris
6,Josh Selby
7,Enes Kanter
8,Perry Jones
